Beta,gamma,rho,eta,N,loglik,loglik.se
0.4963157894736842,4.323651895814577,2.3573481272612784,0.187036969441632,38000,-125.91811461481414,0.08840173637143532
0.4963157894736842,6.056236338293002,3.4281281506193806,0.10805253500063024,38000,-120.6754482594954,0.046639654204382645
0.4963157894736842,5.32426959251883,2.6798911690222784,0.08402812199697304,38000,-120.50787484516364,0.018422746021563463
0.4963157894736842,1.8268574816615384,0.7905120915426943,0.66293799444682,38000,-164.92549400944773,4.431486341648729
0.4963157894736842,5.493179857134381,3.0272282389984606,0.10958709551250695,37999.99999999999,-120.90064152592471,0.07160811715009462
0.4963157894736842,6.569355046489276,3.525567026555334,0.08466279549921801,38000,-121.3706030191288,0.025758987013871304
0.4963157894736842,4.690741499132166,2.6144745574227217,0.17172626220053358,38000,-124.48430675043855,0.1741126585880309
0.4963157894736842,1.7533447084979834,0.8723894711692955,0.34647727064386336,38000,-154.3340557081794,1.5471582614410218
0.4963157894736842,5.242374654017718,2.5880461738950955,0.07603523525568401,38000.00000000001,-120.83515249331128,0.023207855578776804
0.4963157894736842,6.325166447676544,3.4483536918182964,0.09639907508265827,38000,-120.74786668349319,0.031502128133845515
0.4963157894736842,3.8740483036839706,1.6737174271655675,0.061880487607767605,38000,-123.6068466843273,0.01613354885939159
0.4963157894736842,5.061637121660497,2.6567990617118737,0.09264264928087543,38000,-121.01812198898999,0.04434246573795367
0.4963157894736842,4.1008248406955,2.271340999090194,0.20765177842390786,38000,-126.32692643443772,0.17321695116417166
0.4963157894736842,4.0030965549501145,2.2553740222458085,0.3485233029885793,38000,-128.21408177726917,0.18067770493584856
0.5405263157894736,5.125181354553617,2.963577128615758,0.08593697714019019,38000,-120.30872795961956,0.03380028940235189
0.5405263157894736,5.095508472124259,2.860472673062942,0.07873829573127292,38000,-120.42420822366564,0.01622706941019782
0.5405263157894736,4.6086092787195465,2.798329488956164,0.1485308556508482,38000,-124.05309483003286,0.06395777600665051
0.5405263157894736,5.192174610856298,3.056844023325065,0.09339727201175725,37999.99999999999,-120.45192676757168,0.03456751297728257
0.5405263157894736,2.092252674946485,1.2064246094318964,0.7046344984483448,38000.00000000001,-129.64590818417764,0.8869786738178688
0.5405263157894736,5.050905816139093,2.839732243696087,0.08215529379086774,38000,-120.47212099577796,0.023019163613331454
0.5405263157894736,6.090734648973481,3.729370730516024,0.08768134206823354,38000,-120.60741664256938,0.03137367497629367
0.5405263157894736,3.2997483014622655,1.8411054478594813,0.2787897731787011,38000,-130.96383258663067,0.15724637956352938
0.5405263157894736,4.922297130084945,3.0662605154676656,0.13216504427692535,38000,-122.73267874532395,0.1239473456902768
0.5405263157894736,5.231395489633979,2.9973765939046317,0.08433566229079953,38000,-120.35252806519114,0.029270791170144306
0.5405263157894736,4.778402805740885,2.5580863516381682,0.06967278960463548,38000,-121.03949090924726,0.019981706521889624
0.5405263157894736,5.765377931614745,3.4872641063423373,0.09143338069381379,37999.99999999999,-120.37194015251475,0.03815710850921345
0.5405263157894736,5.051344990882045,2.972541246664697,0.09460865163405816,38000.00000000001,-120.6265535765763,0.04944972812735288
0.5405263157894736,5.199065494624505,2.9907604267393877,0.08179406939466734,38000,-120.2937846655908,0.020957858124869343
0.5405263157894736,3.475189420663071,2.067176635429204,0.3483517567692006,38000,-128.59824873366537,0.220454433154552
0.5847368421052631,5.597390440525502,3.6648680572788237,0.07414562358431473,38000,-120.91624061963316,0.023800056282861762
0.5847368421052631,2.054139943930829,1.2848570576460892,0.42145393864199115,38000,-133.48423371426543,0.3146350124216826
0.5847368421052631,5.602254481123327,3.7095492673204107,0.08018272700587022,38000,-120.467829731257,0.029973401304224063
0.5847368421052631,4.679580997607505,2.8464722499794375,0.07189881438212284,38000.00000000001,-120.54485277873577,0.021233114424443124
0.5847368421052631,2.0494420608969075,1.1392514254722734,0.7368695103482916,38000,-133.92526936934945,0.3118148186977193
0.5847368421052631,4.513694606860254,2.6563367848270043,0.07015613453513979,38000,-120.93976740105045,0.022664547487858306
0.5847368421052631,5.08262107762928,3.3773093154588962,0.09227502878895444,38000.00000000001,-120.56549902472551,0.04198015321796433
0.5847368421052631,3.8592432120823172,2.4814786406947467,0.17990515689459433,37999.99999999999,-127.14029319761822,0.07105698914517923
0.5847368421052631,1.372346042918995,0.793534281757913,0.2910017844224742,38000,-166.32599037359287,7.995321418366445
0.5847368421052631,4.565055767812676,2.723693941628245,0.06637087895555559,38000.00000000001,-121.11950054308724,0.01903458488473886
0.5847368421052631,4.889681643385385,2.9731907096806025,0.07050489997902849,37999.99999999999,-120.69069864666716,0.018518640863358346
0.5847368421052631,4.563592383724755,2.7460535725738127,0.07438676088519973,38000,-120.68724725377902,0.018101453923619178
0.5847368421052631,4.971506588694002,3.1835821319042297,0.08187338290772547,38000,-120.2546695405671,0.020619204187995205
0.5847368421052631,2.3069329362946744,1.2893118955130274,0.43559779776011653,38000,-135.80424264068816,1.4857486702933123
0.5847368421052631,3.3332551432942967,2.0809911437697246,0.20078192191834013,38000.00000000001,-129.16892778230994,0.20197816756718556
0.6289473684210526,5.009527834530847,3.5201172344266802,0.07659976737558803,38000,-120.34136006921489,0.029260226851434486
0.6289473684210526,4.467571116384254,3.079534190946161,0.07446412984505775,38000,-120.77825066183578,0.027239770517576492
0.6289473684210526,4.829739405970014,3.3840980773343667,0.0748752715055834,37999.99999999999,-120.33509720003434,0.01340753919788386
0.6289473684210526,4.456428231463784,3.029567103085868,0.07600039447736551,38000,-120.48003024146158,0.024110088021454236
0.6289473684210525,1.7839028371718129,1.103816029605658,0.7002680095028138,38000,-132.19165173723036,0.7704868155987606
0.6289473684210526,4.906294127761916,3.621964463827797,0.11016058115398769,38000.00000000001,-122.24318174343226,0.06121590588686404
0.6289473684210526,4.8551101819296525,3.3749446657269035,0.07365772316808979,38000,-120.32736171431219,0.020873199829295044
0.6289473684210527,1.8451170643086736,1.1372872713799382,0.3314983332380574,38000,-139.00201866672998,3.5113568910564155
0.6289473684210527,2.1845469017476233,1.504297308902886,0.3649868564549466,38000,-130.90082195356678,0.3392040089084236
0.6289473684210526,5.036067385034723,3.7443219785391846,0.09295239759001424,38000.00000000001,-120.8723155338657,0.048769291426564505
0.6289473684210526,4.694728151846022,3.1746912256974604,0.0723955765596471,38000.00000000001,-120.4647234892959,0.01876217604285191
0.6289473684210526,5.516745305759638,4.131817569818681,0.08269744610781947,38000,-120.62544908943805,0.03473112924468732
0.6289473684210526,3.902319073018809,2.9882265324926123,0.16797030192116907,38000,-126.4752138158653,0.16324338920222375
0.6289473684210526,7.183802096694254,6.299243024954807,0.09009201956228205,38000,-123.70972351954474,0.027751271726758203
0.6289473684210526,2.2449386636286195,1.4559724877050366,0.27385962675744824,38000.00000000001,-134.8820068612427,0.3041955989462889
0.6731578947368421,4.54742139941976,3.3800846977922476,0.06806120976958281,37999.99999999999,-120.39774406433433,0.025581306987144902
0.6731578947368421,1.4719851709821123,0.904377432410435,0.3744117116319501,38000,-146.5304159813396,17.249586497569325
0.6731578947368421,3.6006978867210497,2.7220198393025683,0.14612738955871807,37999.99999999999,-126.37401750201487,0.0569392850548439
0.6731578947368421,3.9149539248349856,2.6972792890174793,0.06349775373644052,38000.00000000001,-121.01155708934485,0.020544193942595556
0.6731578947368421,2.1058652479757134,1.4651324684033447,0.4412452720057544,37999.99999999999,-131.45708710204465,0.44156143162151346
0.6731578947368421,4.34200316803011,3.19010818568273,0.06840345633460554,38000,-120.43556896723966,0.019054533180930578
0.6731578947368421,4.060725081642882,2.9073396054810945,0.06884610336154952,38000,-120.6430301642949,0.014206089319228959
0.6731578947368421,3.456450292251354,2.235631816542416,0.05489673351918147,38000,-122.22106691279073,0.018615308459770233
0.6731578947368421,1.677720917408115,1.1406697382570579,0.37270463794659014,38000,-138.42967057640368,0.4189979460502847
0.6731578947368421,4.31633374078275,3.1785271160644437,0.07119716841303764,38000,-120.35426752696237,0.02617359955530924
0.6731578947368421,4.8245197140660885,3.766914890960481,0.08522898289413183,38000,-120.93767906221679,0.026894786858101573
0.6731578947368421,4.24967389846926,3.0540272777639603,0.06416994376558467,38000,-120.66429340997497,0.019061144273164778
0.6731578947368422,4.217166309404671,2.9572768353403305,0.062249423975200176,38000,-120.86550209313022,0.010821156192950765
0.6731578947368421,4.681554712863046,3.597957317903021,0.07827688138216583,37999.99999999999,-120.36857353154794,0.035084953789491835
0.6731578947368422,3.2321778584678897,2.388763792746419,0.24867919390781174,38000,-129.72026331007598,0.06832484830858254
0.7173684210526315,4.5074596801047635,3.6045515588467714,0.06435890177720031,37999.99999999999,-120.6528188184625,0.0227064152541375
0.7173684210526315,4.367116280993501,3.5773184008831285,0.07244560249173326,37999.99999999999,-120.30322702093598,0.02347830679995231
0.7173684210526315,4.104149509587657,3.256162650401819,0.0698461167660657,38000,-120.48468154686475,0.027906526418539745
0.7173684210526315,4.448490004170208,3.6374471884178945,0.0657549448106942,37999.99999999999,-120.51464424052988,0.02885762084877756
0.7173684210526315,2.078650198553174,1.6039209524884057,0.520295266749657,37999.99999999999,-129.88267839178735,0.24770406289011823
0.7173684210526315,4.833402090762852,4.051638139776695,0.07034214281725004,38000,-120.62269043331182,0.011870413954218333
0.7173684210526315,4.318949356174789,3.5534182639082665,0.07148716167900278,38000.00000000001,-120.41987995663098,0.032888762032804206
0.7173684210526315,3.2913812586915974,2.6758708043034454,0.1420467727630797,38000,-126.56424714083967,0.07496599647160522
0.7173684210526315,0.8499743164562519,0.6336954479559203,0.8926758102230087,38000,-179.99043356322213,23.843135890740843
0.7173684210526315,2.737967076113972,2.2561362534614404,0.3874707980081016,38000,-129.9730725046025,0.1377918475751106
0.7173684210526315,4.3529838077158045,3.4528379069571193,0.0630778096175961,38000,-120.56841006407994,0.02347107204708397
0.7173684210526315,4.37982808236295,3.5368853954459363,0.06781540685642787,38000.00000000001,-120.28717050321889,0.018720721083234772
0.7173684210526315,3.4109189981108448,2.8970191260799916,0.1686456527704907,38000,-126.13164743133379,0.15124111219026337
0.7173684210526315,2.9085811954070184,2.292759077737372,0.2924945821125369,38000,-130.240742123352,0.09264668561746059
0.7173684210526315,2.661157138710187,2.150412165425306,0.2121219451351338,38000,-129.05676004969976,0.25392514395033233
0.761578947368421,4.429456327421562,3.9673237231653316,0.06885685433214557,37999.99999999999,-120.32160357657467,0.029976785606954447
0.7615789473684209,4.038480070662108,3.6715192528338347,0.0948400918666709,38000,-122.06123386176091,0.07290587605343467
0.761578947368421,4.286287978261767,3.7140236557006427,0.06352786219099657,38000,-120.39675799227783,0.016023778329370898
0.761578947368421,4.548102733792456,4.000833417180711,0.06229036027152214,38000,-120.83841337075265,0.031664174129750915
0.761578947368421,0.9056865910667484,0.3109662327742419,0.4819130548422467,38000,-910.4374049267703,15.030963193728462
0.761578947368421,4.672263747006373,4.371649812089256,0.07801360002497743,38000,-120.68483828346318,0.02546434459696613
0.761578947368421,4.260923229016617,3.6824815609829136,0.06233469729533312,38000,-120.43483399810167,0.015771336411686286
0.761578947368421,1.5443610201637452,1.0931379042993494,0.40724553816214515,38000.00000000001,-147.69177670962983,4.243446712279174
0.761578947368421,2.1596042153750084,1.7087756552990303,0.39174194659456735,38000,-131.64857602275492,0.2413379666275521
0.761578947368421,1.8864437323534724,1.4542566510463735,0.24018038310371997,38000,-140.26500319245594,0.45117082525169605
0.761578947368421,4.573356737469619,3.9850425378003846,0.06355416902728792,38000,-121.39414880205793,0.03723446450811041
0.761578947368421,4.3381181950974295,3.8467350895853896,0.06958951092066486,38000,-120.3448448126475,0.03237533942878018
0.761578947368421,4.08023181652801,3.614584735934016,0.06834792743242786,38000,-120.78278758675147,0.032105427764710676
0.761578947368421,9.006471856667417,33.11413547142331,0.06633209061489793,38000,-133.83518992541718,0.0396833365874829
0.761578947368421,3.682149369024221,2.9538296919806615,0.061763029435250236,38000,-121.37207103362357,0.025375303861987084
0.8057894736842105,1.7918873101173025,1.4273991286996408,0.29169008884463477,38000,-140.48215201088368,0.7730879071608021
0.8057894736842105,1.1004536177848125,0.7386525004349385,0.3341744613395533,38000.00000000001,-360.8680022436305,29.5635155632274
0.8057894736842105,3.63352652174091,3.2102922683556385,0.059829955133279,37999.99999999999,-120.6290642820411,0.021567110899279773
0.8057894736842105,3.9035433833161655,3.6113599926664044,0.06189909246414649,38000,-120.55912226306054,0.03548198767233016
0.8057894736842105,3.303302056665684,3.2072005557923493,0.16619573173407415,38000,-126.64132144279606,0.05093253241680049
0.8057894736842105,3.4269588402663307,3.3516334042105282,0.19451982900987563,38000.00000000001,-128.14791657927776,0.10309219942276318
0.8057894736842105,4.349982291660345,4.166757717762346,0.06398954681004555,38000,-120.44588585373977,0.026076495773803103
0.8057894736842105,2.305746126783737,2.096736792677506,0.3041325305897161,38000,-129.10697967562163,0.1797180013938311
0.8057894736842105,2.8892454982307094,2.6822551999749495,0.17747058812951305,38000,-127.69837833811702,0.10654466628681969
0.8057894736842105,4.528563605555691,4.519385567742778,0.06977948496289064,37999.999999999985,-120.5039515671144,0.032086688785110694
0.8057894736842105,4.084681414530492,3.78755843974288,0.05910328987311158,38000,-120.59266778581082,0.02203824933623982
0.8057894736842105,4.173382151974094,4.039650941785111,0.06880259261846937,38000,-120.40362119227265,0.02230149887613445
0.8057894736842105,3.5847064562261197,3.2210951875433564,0.06501462726539078,38000,-120.82535202074115,0.03355212455728181
0.8057894736842105,4.061031655229306,3.79821350061038,0.06445906703486033,38000,-120.32391663307817,0.01893667908071616
0.8057894736842105,1.5239773844882196,1.3369888186316716,0.4677687359253578,38000.00000000001,-131.3281955293441,0.5108868192807098
0.85,3.9995406624371066,3.8731159341095154,0.05355143014251054,38000,-121.14771924797424,0.015450700337243786
0.85,4.216915695204923,4.357556819224393,0.06310618179441979,38000,-120.39390385024868,0.028522166159240993
0.85,4.147414947949266,4.788938774188351,0.12186175569809853,38000,-124.61044069592202,0.039826745211085084
0.85,4.183549520157965,4.24294831762989,0.06035977669473179,38000,-120.58850876937754,0.012119748211508524
0.85,0.9631647668361514,0.5121552796140518,0.5108308274842689,38000.00000000001,-848.8299763980646,2.683184507702268
0.85,3.834097654507139,3.7689594867191825,0.05959753594456626,38000,-120.3697247210722,0.01926679273645664
0.85,3.7028807066005167,3.579355509420957,0.06024792469345511,38000,-120.45359372588524,0.023596657893278285
0.85,2.473873037526395,2.3748536943813088,0.12797037947051335,38000,-128.5747820562811,0.5477956178548322
0.85,2.552174722006754,2.548661440449365,0.21614347855610774,38000,-128.03864859507297,0.2068574017500745
0.85,3.8563701937867374,3.8198446607305088,0.06283212325287947,38000,-120.38039969192177,0.01574932043298938
0.85,3.6044382867679823,3.4490194211445955,0.05906284356695516,37999.99999999999,-120.52164802451348,0.017889552280052373
0.85,2.7035083803639974,2.547567556612925,0.12178709102185152,38000,-128.81376714375543,0.13027133919720335
0.85,3.1479609951919185,3.0777973744591733,0.0894935911954704,38000,-123.78134690297179,0.07585735066821468
0.85,1.0549064708317304,16.453894628239464,0.059581649488785554,38000,-1213.5349668028955,3.447031775817488e-5
0.85,3.980334159442674,4.047886595690382,0.06675105898302035,37999.99999999999,-120.35900901047688,0.016820419898238098
